symbol,direction,risk_level,entry_price,stop_loss,take_profit,issued_at_tehran,status,hit_time_tehran,hit_price,broker_fee,final_pnl_usd,position_size_usd,return_pct,signal_source
FIL-USDT,LONG,ریسک میانی,1.32480000,1.30822920,1.35794160,2025-12-20 00:11:38,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=1.279983,30m:EMA55=1.254812,1h:EMA21=1.26202,1h:EMA55=1.249476,4h:EMA21=1.264741,4h:EMA55=1.314585 | TF_RSI=5m:RSI=58.41,15m:RSI=66.55,30m:RSI=76.01,1h:RSI=73.89,4h:RSI=59.31 | TF_MACD=5m:MACD=0.012346,5m:HIST=-0.00133,15m:MACD=0.016991,15m:HIST=0.004888,30m:MACD=0.020102,30m:HIST=0.00512,1h:MACD=0.021171,1h:HIST=0.007911,4h:MACD=-0.005192,4h:HIST=0.0149 | BS15=0.511 | RulesPassed=روند 4h;روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD;عدم واگرایی | Reasons=روند 4h: بالای/زیر EMA21، EMA55 + ساختار HH/HL در 3 کندل|روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m|قدرت کندل 15m = 0.51 (حد > 0.45)|RSI: 5/5 همسو + 2 خیلی قوی|MACD: 3/5 همسو + 2 شدت قوی|بدون واگرایی در 1h و 4h"
BNB-USDT,LONG,ریسک بالا,860.03400000,856.25653920,867.58892160,2025-12-20 00:11:38,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=849.496577,30m:EMA55=844.630777,1h:EMA21=845.951624,1h:EMA55=845.745142,4h:EMA21=850.998041,4h:EMA55=864.116189 | TF_RSI=5m:RSI=70.44,15m:RSI=72.05,30m:RSI=71.83,1h:RSI=67.58,4h:RSI=53.2 | TF_MACD=5m:MACD=2.540871,5m:HIST=0.264467,15m:MACD=2.80618,15m:HIST=1.093229,30m:MACD=3.819598,30m:HIST=0.88383,1h:MACD=4.097723,1h:HIST=1.554037,4h:MACD=-5.390923,4h:HIST=3.252769 | BS15=0.525 | RulesPassed=روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD | Reasons=روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|قدرت کندل 15m = 0.52 (حد > 0.45)|RSI: 5/5 همسو + 3 خیلی قوی|MACD: 4/5 همسو + 1 شدت قوی"
APT-USDT,LONG,ریسک بالا,1.66110000,1.64229240,1.69871520,2025-12-20 00:11:38,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=1.588868,30m:EMA55=1.542959,1h:EMA21=1.554544,1h:EMA55=1.533013,4h:EMA21=1.554911,4h:EMA55=1.61925 | TF_RSI=5m:RSI=76.2,15m:RSI=75.79,30m:RSI=76.87,1h:RSI=73.26,4h:RSI=62.67 | TF_MACD=5m:MACD=0.012431,5m:HIST=0.002169,15m:MACD=0.024433,15m:HIST=0.001933,30m:MACD=0.037419,30m:HIST=0.006007,1h:MACD=0.037441,1h:HIST=0.015179,4h:MACD=-0.00648,4h:HIST=0.02221 | BS15=0.346 | RulesPassed=روند 4h;روند 1h;EMA21 30m;RSI;MACD;عدم واگرایی | Reasons=روند 4h: بالای/زیر EMA21، EMA55 + ساختار HH/HL در 3 کندل|روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|RSI: 5/5 همسو + 4 خیلی قوی|MACD: 4/5 همسو + 2 شدت قوی|بدون واگرایی در 1h و 4h"
BNB-USDT,LONG,ریسک بالا,857.07300000,855.00807600,861.20284800,2025-12-20 06:39:38,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=853.706898,30m:EMA55=848.723837,1h:EMA21=850.567083,1h:EMA55=847.918131,4h:EMA21=851.220972,4h:EMA55=863.727415 | TF_RSI=5m:RSI=66.26,15m:RSI=58.8,30m:RSI=60.79,1h:RSI=60.83,4h:RSI=51.87 | TF_MACD=5m:MACD=0.598784,5m:HIST=0.37571,15m:MACD=0.47151,15m:HIST=0.017757,30m:MACD=2.192886,30m:HIST=-0.444579,1h:MACD=4.137717,1h:HIST=0.252281,4h:MACD=-4.510505,4h:HIST=3.357412 | BS15=0.825 | RulesPassed=روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD | Reasons=روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|قدرت کندل 15m = 0.83 (حد > 0.45)|RSI: 5/5 همسو + 0 خیلی قوی|MACD: 3/5 همسو + 1 شدت قوی"
ETH-USDT,LONG,ریسک بالا,2988.89000000,2979.83345360,3007.00309280,2025-12-20 07:28:25,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=2978.259198,30m:EMA55=2952.416207,1h:EMA21=2961.357352,1h:EMA55=2932.788558,4h:EMA21=2941.261728,4h:EMA55=2997.786447 | TF_RSI=5m:RSI=58.21,15m:RSI=56.48,30m:RSI=58.63,1h:RSI=61.55,4h:RSI=54.35 | TF_MACD=5m:MACD=2.861505,5m:HIST=0.239978,15m:MACD=2.349555,15m:HIST=0.989681,30m:MACD=7.583854,30m:HIST=-1.487764,1h:MACD=21.48995,1h:HIST=-1.992087,4h:MACD=-8.094441,4h:HIST=22.100606 | BS15=0.869 | RulesPassed=روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD | Reasons=روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|قدرت کندل 15m = 0.87 (حد > 0.45)|RSI: 5/5 همسو + 0 خیلی قوی|MACD: 2/5 همسو + 1 شدت قوی"
XAUT-USDT,LONG,ریسک میانی,4345.98000000,4344.80631600,4348.32736800,2025-12-20 07:56:31,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=4344.238493,30m:EMA55=4340.116995,1h:EMA21=4341.48898,1h:EMA55=4335.678627,4h:EMA21=4332.270621,4h:EMA55=4305.879551 | TF_RSI=5m:RSI=55.02,15m:RSI=55.02,30m:RSI=56.92,1h:RSI=56.78,4h:RSI=60.19 | TF_MACD=5m:MACD=0.121117,5m:HIST=0.000294,15m:MACD=0.412411,15m:HIST=0.025717,30m:MACD=1.661138,30m:HIST=-0.331872,1h:MACD=3.41058,1h:HIST=0.14468,4h:MACD=9.294094,4h:HIST=0.107971 | BS15=1.0 | RulesPassed=EMA21 30m;کندل قوی 15m;ورود + حجم;RSI;MACD;عدم واگرایی | Reasons=قیمت همسو با EMA21 در 30m|قدرت کندل 15m = 1.00 (حد > 0.45)|نزدیکی سطح + حجم ≥1.15x|RSI: 5/5 همسو + 0 خیلی قوی|MACD: 4/5 همسو + 1 شدت قوی|بدون واگرایی در 1h و 4h"
LTC-USDT,SHORT,ریسک میانی,76.61000000,76.83877040,76.15245920,2025-12-20 08:15:46,OPEN,,,,,10.00,,"Dir=SHORT | TF_EMA=30m:EMA21=77.082505,30m:EMA55=76.664864,1h:EMA21=76.767278,1h:EMA55=76.596679,4h:EMA21=76.927578,4h:EMA55=78.680364 | TF_RSI=5m:RSI=21.31,15m:RSI=32.65,30m:RSI=41.39,1h:RSI=49.56,4h:RSI=46.92 | TF_MACD=5m:MACD=-0.168887,5m:HIST=-0.019952,15m:MACD=-0.166318,15m:HIST=-0.09214,30m:MACD=0.071112,30m:HIST=-0.155064,1h:MACD=0.342398,1h:HIST=-0.046288,4h:MACD=-0.591302,4h:HIST=0.296715 | BS15=1.0 | RulesPassed=روند 4h;روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD | Reasons=روند 4h: بالای/زیر EMA21، EMA55، EMA200 + ساختار LH/LL در 3 کندل|روند 1h: EMA همسو + ساختار LH/LL در 3 کندل|قیمت همسو با EMA21 در 30m|قدرت کندل 15m = 1.00 (حد > 0.45)|RSI: 5/5 همسو + 1 خیلی قوی|MACD: 2/5 همسو + 1 شدت قوی"
OP-USDT,SHORT,ریسک بالا,0.27660000,0.27764400,0.27451200,2025-12-20 08:15:46,OPEN,,,,,10.00,,"Dir=SHORT | TF_EMA=30m:EMA21=0.277841,30m:EMA55=0.274938,1h:EMA21=0.275699,1h:EMA55=0.27518,4h:EMA21=0.278152,4h:EMA55=0.290602 | TF_RSI=5m:RSI=33.76,15m:RSI=39.14,30m:RSI=47.38,1h:RSI=53.18,4h:RSI=46.59 | TF_MACD=5m:MACD=-0.000491,5m:HIST=-0.000116,15m:MACD=-0.000535,15m:HIST=-0.000281,30m:MACD=0.00083,30m:HIST=-0.000789,1h:MACD=0.002484,1h:HIST=-6.2e-05,4h:MACD=-0.004897,4h:HIST=0.002124 | BS15=1.0 | RulesPassed=روند 4h;EMA21 30m;کندل قوی 15m;RSI;MACD | Reasons=روند 4h: بالای/زیر EMA21، EMA55، EMA200 + ساختار LH/LL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|قدرت کندل 15m = 1.00 (حد > 0.45)|RSI: 4/5 همسو + 0 خیلی قوی|MACD: 2/5 همسو + 1 شدت قوی"
LTC-USDT,SHORT,ریسک بالا,76.48000000,76.71453160,76.01093680,2025-12-20 08:43:06,OPEN,,,,,10.00,,"Dir=SHORT | TF_EMA=30m:EMA21=77.02112,30m:EMA55=76.655507,1h:EMA21=76.73455,1h:EMA55=76.589756,4h:EMA21=76.91576,4h:EMA55=78.675721 | TF_RSI=5m:RSI=19.83,15m:RSI=30.12,30m:RSI=39.28,1h:RSI=48.16,4h:RSI=46.38 | TF_MACD=5m:MACD=-0.174339,5m:HIST=-0.007669,15m:MACD=-0.19687,15m:HIST=-0.097132,30m:MACD=0.011959,30m:HIST=-0.170353,1h:MACD=0.270131,1h:HIST=-0.093823,4h:MACD=-0.601672,4h:HIST=0.288419 | BS15=0.6 | RulesPassed=روند 4h;روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD | Reasons=روند 4h: بالای/زیر EMA21، EMA55، EMA200 + ساختار LH/LL در 3 کندل|روند 1h: EMA همسو + ساختار LH/LL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|قدرت کندل 15m = 0.60 (حد > 0.45)|RSI: 5/5 همسو + 1 خیلی قوی|MACD: 2/5 همسو + 1 شدت قوی"
BNB-USDT,SHORT,ریسک بالا,853.34000000,855.42762800,849.16474400,2025-12-20 08:43:06,OPEN,,,,,10.00,,"Dir=SHORT | TF_EMA=30m:EMA21=854.315951,30m:EMA55=849.678892,1h:EMA21=851.226109,1h:EMA55=848.375206,4h:EMA21=851.528073,4h:EMA55=863.404146 | TF_RSI=5m:RSI=32.12,15m:RSI=42.44,30m:RSI=49.8,1h:RSI=54.66,4h:RSI=49.71 | TF_MACD=5m:MACD=-0.708567,5m:HIST=-0.576565,15m:MACD=0.295939,15m:HIST=-0.311678,30m:MACD=1.649249,30m:HIST=-0.610334,1h:MACD=3.644181,1h:HIST=-0.221447,4h:MACD=-3.732743,4h:HIST=3.290461 | BS15=0.512 | RulesPassed=روند 4h;EMA21 30m;کندل قوی 15m;RSI;حجم + کندل 15m | Reasons=روند 4h: بالای/زیر EMA55، EMA200 + ساختار LH/LL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|قدرت کندل 15m = 0.51 (حد > 0.45)|RSI: 4/5 همسو + 0 خیلی قوی|حجم اسپایک (≥1.15x) + قدرت کندل 15m = 0.51"
TRX-USDT,SHORT,ریسک میانی,0.27940000,0.27979240,0.27861520,2025-12-20 08:43:06,OPEN,,,,,10.00,,"Dir=SHORT | TF_EMA=30m:EMA21=0.279702,30m:EMA55=0.279469,1h:EMA21=0.27951,1h:EMA55=0.279306,4h:EMA21=0.279212,4h:EMA55=0.279185 | TF_RSI=5m:RSI=40.49,15m:RSI=39.17,30m:RSI=44.4,1h:RSI=49.37,4h:RSI=51.26 | TF_MACD=5m:MACD=-0.000129,5m:HIST=-1e-05,15m:MACD=-0.000112,15m:HIST=-7.7e-05,30m:MACD=6.4e-05,30m:HIST=-0.000113,1h:MACD=0.000177,1h:HIST=-1.5e-05,4h:MACD=0.000201,4h:HIST=0.0 | BS15=0.333 | RulesPassed=روند 1h;EMA21 30m;ورود + حجم;RSI;MACD;عدم واگرایی | Reasons=روند 1h: EMA همسو + ساختار LH/LL در 3 کندل|قیمت همسو با EMA21 در 30m|نزدیکی سطح + حجم ≥1.15x|RSI: 4/5 همسو + 0 خیلی قوی|MACD: 2/5 همسو + 1 شدت قوی|بدون واگرایی در 1h و 4h"
AVAX-USDT,LONG,ریسک میانی,12.24000000,12.19721520,12.32556960,2025-12-20 08:43:06,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=12.223105,30m:EMA55=12.100242,1h:EMA21=12.145905,1h:EMA55=12.043359,4h:EMA21=12.128796,4h:EMA55=12.563675 | TF_RSI=5m:RSI=54.91,15m:RSI=50.69,30m:RSI=54.78,1h:RSI=58.32,4h:RSI=51.09 | TF_MACD=5m:MACD=-0.000845,5m:HIST=0.001383,15m:MACD=-0.005212,15m:HIST=0.000268,30m:MACD=0.028035,30m:HIST=-0.016848,1h:MACD=0.101451,1h:HIST=-0.013566,4h:MACD=-0.095912,4h:HIST=0.103021 | BS15=0.72 | RulesPassed=EMA21 30m;کندل قوی 15m;ورود + حجم;RSI;MACD;حجم + کندل 15m | Reasons=قیمت همسو با EMA21 در 30m|قدرت کندل 15m = 0.72 (حد > 0.45)|نزدیکی سطح + حجم ≥1.15x|RSI: 5/5 همسو + 0 خیلی قوی|MACD: 0/5 همسو + 1 شدت قوی|حجم اسپایک (≥1.15x) + قدرت کندل 15m = 0.72"
BTC-USDT,LONG,ریسک میانی,88253.30000000,88102.20459680,88555.49080640,2025-12-20 10:42:00,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=88179.04856,30m:EMA55=87834.598554,1h:EMA21=87955.617745,1h:EMA55=87533.016103,4h:EMA21=87574.208825,4h:EMA55=88332.989407 | TF_RSI=5m:RSI=40.89,15m:RSI=50.5,30m:RSI=54.48,1h:RSI=57.5,4h:RSI=53.75 | TF_MACD=5m:MACD=-13.214909,5m:HIST=-18.040027,15m:MACD=59.541147,15m:HIST=-12.726712,30m:MACD=126.873068,30m:HIST=-10.560807,1h:MACD=279.421235,1h:HIST=-9.327538,4h:MACD=15.437496,4h:HIST=277.576733 | BS15=0.522 | RulesPassed=EMA21 30m;کندل قوی 15m;ورود + حجم;RSI;MACD;حجم + کندل 15m | Reasons=قیمت همسو با EMA21 در 30m|قدرت کندل 15m = 0.52 (حد > 0.45)|نزدیکی سطح + حجم ≥1.15x|RSI: 4/5 همسو + 0 خیلی قوی|MACD: 1/5 همسو + 1 شدت قوی|حجم اسپایک (≥1.15x) + قدرت کندل 15m = 0.52"
OP-USDT,LONG,ریسک میانی,0.27770000,0.27681800,0.27946400,2025-12-20 10:42:00,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=0.277493,30m:EMA55=0.275261,1h:EMA21=0.275989,1h:EMA55=0.27535,4h:EMA21=0.278252,4h:EMA55=0.290642 | TF_RSI=5m:RSI=59.01,15m:RSI=50.75,30m:RSI=52.44,1h:RSI=55.25,4h:RSI=47.4 | TF_MACD=5m:MACD=0.000158,5m:HIST=0.000163,15m:MACD=-0.000481,15m:HIST=7.5e-05,30m:MACD=0.000283,30m:HIST=-0.000495,1h:MACD=0.001874,1h:HIST=-0.000397,4h:MACD=-0.004809,4h:HIST=0.002194 | BS15=0.6 | RulesPassed=EMA21 30m;کندل قوی 15m;ورود + حجم;RSI;MACD;حجم + کندل 15m | Reasons=قیمت همسو با EMA21 در 30m|قدرت کندل 15m = 0.60 (حد > 0.45)|نزدیکی سطح + حجم ≥1.15x|RSI: 4/5 همسو + 0 خیلی قوی|MACD: 1/5 همسو + 1 شدت قوی|حجم اسپایک (≥1.15x) + قدرت کندل 15m = 0.60"
NEAR-USDT,LONG,ریسک میانی,1.53510000,1.52766120,1.54997760,2025-12-20 11:05:44,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=1.521456,30m:EMA55=1.513186,1h:EMA21=1.516791,1h:EMA55=1.50939,4h:EMA21=1.520562,4h:EMA55=1.576618 | TF_RSI=5m:RSI=74.53,15m:RSI=64.66,30m:RSI=61.1,1h:RSI=57.78,4h:RSI=50.92 | TF_MACD=5m:MACD=0.003534,5m:HIST=0.001815,15m:MACD=-8.8e-05,15m:HIST=0.002551,30m:MACD=0.000304,30m:HIST=-7e-06,1h:MACD=0.007528,1h:HIST=-0.002168,4h:MACD=-0.012609,4h:HIST=0.010912 | BS15=0.773 | RulesPassed=روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD;حجم + کندل 15m | Reasons=روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m|قدرت کندل 15m = 0.77 (حد > 0.45)|RSI: 5/5 همسو + 1 خیلی قوی|MACD: 1/5 همسو + 1 شدت قوی|حجم اسپایک (≥1.15x) + قدرت کندل 15m = 0.77"
APT-USDT,LONG,ریسک بالا,1.65580000,1.64563480,1.67613040,2025-12-20 11:46:48,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=1.635078,30m:EMA55=1.597571,1h:EMA21=1.613842,1h:EMA55=1.57092,4h:EMA21=1.57733,4h:EMA55=1.621802 | TF_RSI=5m:RSI=62.43,15m:RSI=63.06,30m:RSI=62.9,1h:RSI=64.87,4h:RSI=62.18 | TF_MACD=5m:MACD=0.005111,5m:HIST=-5.1e-05,15m:MACD=0.006153,15m:HIST=0.002286,30m:MACD=0.013003,30m:HIST=-0.000893,1h:MACD=0.032022,1h:HIST=-0.001208,4h:MACD=0.012357,4h:HIST=0.023774 | BS15=0.462 | RulesPassed=روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD | Reasons=روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|قدرت کندل 15m = 0.46 (حد > 0.45)|RSI: 5/5 همسو + 0 خیلی قوی|MACD: 2/5 همسو + 1 شدت قوی"
ATOM-USDT,LONG,ریسک میانی,1.99900000,1.99172200,2.01355600,2025-12-20 11:46:48,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=1.973084,30m:EMA55=1.9486,1h:EMA21=1.959025,1h:EMA55=1.9445,4h:EMA21=1.964009,4h:EMA55=2.044118 | TF_RSI=5m:RSI=74.8,15m:RSI=71.73,30m:RSI=71.46,1h:RSI=66.65,4h:RSI=53.41 | TF_MACD=5m:MACD=0.006486,5m:HIST=0.001788,15m:MACD=0.006629,15m:HIST=0.002444,30m:MACD=0.011466,30m:HIST=0.0002,1h:MACD=0.021092,1h:HIST=0.001735,4h:MACD=-0.01941,4h:HIST=0.01918 | BS15=0.549 | RulesPassed=روند 4h;EMA21 30m;کندل قوی 15m;ورود + حجم;RSI;MACD | Reasons=روند 4h: بالای/زیر EMA21 + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m|قدرت کندل 15m = 0.55 (حد > 0.45)|نزدیکی سطح + حجم ≥1.15x|RSI: 5/5 همسو + 3 خیلی قوی|MACD: 4/5 همسو + 1 شدت قوی"
DOT-USDT,LONG,ریسک بالا,1.85870000,1.85099000,1.87412000,2025-12-20 11:46:48,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=1.842202,30m:EMA55=1.831494,1h:EMA21=1.836826,1h:EMA55=1.830062,4h:EMA21=1.845533,4h:EMA55=1.922971 | TF_RSI=5m:RSI=76.32,15m:RSI=67.4,30m:RSI=63.72,1h:RSI=59.35,4h:RSI=50.2 | TF_MACD=5m:MACD=0.005478,5m:HIST=0.00124,15m:MACD=0.00341,15m:HIST=0.002994,30m:MACD=0.003143,30m:HIST=0.001046,1h:MACD=0.009926,1h:HIST=-0.000498,4h:MACD=-0.018517,4h:HIST=0.01388 | BS15=0.852 | RulesPassed=روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD | Reasons=روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|قدرت کندل 15m = 0.85 (حد > 0.45)|RSI: 5/5 همسو + 1 خیلی قوی|MACD: 3/5 همسو + 1 شدت قوی"
ARB-USDT,LONG,ریسک بالا,0.19290000,0.19212120,0.19445760,2025-12-20 11:46:48,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=0.190731,30m:EMA55=0.18894,1h:EMA21=0.189779,1h:EMA55=0.188324,4h:EMA21=0.190311,4h:EMA55=0.196953 | TF_RSI=5m:RSI=83.18,15m:RSI=71.6,30m:RSI=64.95,1h:RSI=61.76,4h:RSI=51.72 | TF_MACD=5m:MACD=0.000779,5m:HIST=0.000214,15m:MACD=0.00028,15m:HIST=0.000459,30m:MACD=0.000335,30m:HIST=3e-06,1h:MACD=0.001617,1h:HIST=-0.000233,4h:MACD=-0.001826,4h:HIST=0.001842 | BS15=1.0 | RulesPassed=روند 1h;EMA21 30m;کندل قوی 15m;ورود + حجم;RSI;MACD;حجم + کندل 15m | Reasons=روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|قدرت کندل 15m = 1.00 (حد > 0.45)|شکست سطح + حجم ≥1.15x|RSI: 5/5 همسو + 2 خیلی قوی|MACD: 3/5 همسو + 1 شدت قوی|حجم اسپایک (≥1.15x) + قدرت کندل 15m = 1.00"
NEAR-USDT,LONG,ریسک بالا,1.53930000,1.53242280,1.55305440,2025-12-20 11:46:48,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=1.522971,30m:EMA55=1.514073,1h:EMA21=1.51873,1h:EMA55=1.510414,4h:EMA21=1.522158,4h:EMA55=1.57524 | TF_RSI=5m:RSI=75.03,15m:RSI=67.85,30m:RSI=63.5,1h:RSI=59.05,4h:RSI=51.57 | TF_MACD=5m:MACD=0.005636,5m:HIST=0.001078,15m:MACD=0.00304,15m:HIST=0.003384,30m:MACD=0.001652,30m:HIST=0.001089,1h:MACD=0.008304,1h:HIST=-0.001096,4h:MACD=-0.009813,4h:HIST=0.010982 | BS15=1.0 | RulesPassed=روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD | Reasons=روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|قدرت کندل 15m = 1.00 (حد > 0.45)|RSI: 5/5 همسو + 1 خیلی قوی|MACD: 3/5 همسو + 1 شدت قوی"
OP-USDT,LONG,ریسک بالا,0.28300000,0.28172440,0.28555120,2025-12-20 12:14:35,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=0.278888,30m:EMA55=0.276074,1h:EMA21=0.276874,1h:EMA55=0.275727,4h:EMA21=0.278932,4h:EMA55=0.290472 | TF_RSI=5m:RSI=70.76,15m:RSI=69.12,30m:RSI=65.37,1h:RSI=63.39,4h:RSI=51.64 | TF_MACD=5m:MACD=0.001508,5m:HIST=0.000208,15m:MACD=0.001052,15m:HIST=0.000786,30m:MACD=0.001272,30m:HIST=0.00036,1h:MACD=0.002377,1h:HIST=4.6e-05,4h:MACD=-0.00367,4h:HIST=0.002628 | BS15=0.706 | RulesPassed=روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD;حجم + کندل 15m | Reasons=روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m + ساختار|قدرت کندل 15m = 0.71 (حد > 0.45)|RSI: 5/5 همسو + 1 خیلی قوی|MACD: 4/5 همسو + 1 شدت قوی|حجم اسپایک (≥1.15x) + قدرت کندل 15m = 0.71"
POL-USDT,LONG,ریسک میانی,0.11190000,0.11145960,0.11278080,2025-12-20 12:14:34,OPEN,,,,,10.00,,"Dir=LONG | TF_EMA=30m:EMA21=0.10979,30m:EMA55=0.108551,1h:EMA21=0.108935,1h:EMA55=0.10832,4h:EMA21=0.109466,4h:EMA55=0.113468 | TF_RSI=5m:RSI=76.68,15m:RSI=81.84,30m:RSI=77.33,1h:RSI=69.01,4h:RSI=54.91 | TF_MACD=5m:MACD=0.000554,5m:HIST=8.2e-05,15m:MACD=0.000648,15m:HIST=0.000219,30m:MACD=0.000803,30m:HIST=0.000217,1h:MACD=0.001058,1h:HIST=0.000229,4h:MACD=-0.000973,4h:HIST=0.000989 | BS15=0.667 | RulesPassed=روند 4h;روند 1h;EMA21 30m;کندل قوی 15m;RSI;MACD | Reasons=روند 4h: بالای/زیر EMA21 + ساختار HH/HL در 3 کندل|روند 1h: EMA همسو + ساختار HH/HL در 3 کندل|قیمت همسو با EMA21 در 30m|قدرت کندل 15m = 0.67 (حد > 0.45)|RSI: 5/5 همسو + 3 خیلی قوی|MACD: 4/5 همسو + 1 شدت قوی"
